<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
[2017.03.15-19.01.28:004][430]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:020][431]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:037][432]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:053][433]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:069][434]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:085][435]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:101][436]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:117][437]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:133][438]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:149][439]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:166][440]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:182][441]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:198][442]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:214][443]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:230][444]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:247][445]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:263][446]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:279][447]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:295][448]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:311][449]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:327][450]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:343][451]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:359][452]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:375][453]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:392][454]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:408][455]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:425][456]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:440][457]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:456][458]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:472][459]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:488][460]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:504][461]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:520][462]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:536][463]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:553][464]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:569][465]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:585][466]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:601][467]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:617][468]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:633][469]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:650][470]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:666][471]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:682][472]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:698][473]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:714][474]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:730][475]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:746][476]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:762][477]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:779][478]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:795][479]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:811][480]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:827][481]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:843][482]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:859][483]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:875][484]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:892][485]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:908][486]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:925][487]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:940][488]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:956][489]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:972][490]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.28:988][491]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:004][492]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:021][493]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:037][494]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:053][495]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:069][496]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:085][497]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:102][498]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:117][499]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:133][500]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:150][501]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:166][502]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:182][503]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:198][504]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:214][505]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:230][506]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:246][507]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:263][508]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:279][509]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:295][510]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:311][511]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:327][512]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:343][513]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:359][514]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:375][515]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:391][516]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:408][517]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:425][518]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:442][519]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:456][520]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:472][521]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:488][522]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:504][523]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:520][524]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:536][525]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:553][526]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:569][527]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:585][528]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:601][529]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:618][530]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:634][531]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:650][532]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:666][533]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:682][534]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:698][535]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:714][536]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:730][537]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:746][538]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:762][539]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:778][540]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:795][541]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:811][542]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:827][543]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:843][544]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:859][545]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:876][546]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:892][547]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:908][548]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:925][549]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:941][550]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:956][551]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:972][552]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.29:988][553]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:005][554]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:021][555]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:036][556]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:053][557]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:069][558]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:085][559]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:101][560]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:117][561]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:133][562]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:149][563]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:166][564]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:182][565]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:198][566]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:214][567]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:230][568]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:246][569]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:262][570]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:278][571]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:295][572]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:311][573]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:327][574]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:343][575]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:359][576]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:375][577]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:392][578]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:408][579]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:425][580]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:442][581]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:456][582]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:473][583]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:489][584]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:505][585]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:520][586]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:537][587]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:553][588]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:569][589]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:585][590]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:601][591]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:617][592]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:634][593]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:650][594]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:666][595]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:682][596]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:698][597]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:714][598]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:730][599]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:746][600]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:762][601]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:778][602]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:795][603]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:811][604]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:827][605]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:843][606]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:859][607]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:876][608]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:892][609]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:908][610]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:924][611]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:941][612]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:957][613]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:972][614]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.30:988][615]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:005][616]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:021][617]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:037][618]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:053][619]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:069][620]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:085][621]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:101][622]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:117][623]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:133][624]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:150][625]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:166][626]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:182][627]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:198][628]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:214][629]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:230][630]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:247][631]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:262][632]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:279][633]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:295][634]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:311][635]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:327][636]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:343][637]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:360][638]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:376][639]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:392][640]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:408][641]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:424][642]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:441][643]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:457][644]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:472][645]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:489][646]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:505][647]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:521][648]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:537][649]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:553][650]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:569][651]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:585][652]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:601][653]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:617][654]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:633][655]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:649][656]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:666][657]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:682][658]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:698][659]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:714][660]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:730][661]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:747][662]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:763][663]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:779][664]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:795][665]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:811][666]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:827][667]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:843][668]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:859][669]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:876][670]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:891][671]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:908][672]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:924][673]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:941][674]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:957][675]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:972][676]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.31:989][677]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:005][678]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:020][679]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:037][680]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:053][681]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:069][682]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:085][683]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:102][684]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:118][685]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:134][686]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:150][687]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:166][688]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:182][689]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:198][690]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:214][691]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:230][692]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:246][693]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:263][694]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:279][695]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:295][696]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:311][697]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:327][698]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:343][699]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:359][700]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:376][701]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:392][702]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:408][703]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:424][704]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:441][705]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:457][706]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:473][707]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:488][708]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:505][709]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:521][710]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:537][711]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:553][712]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:569][713]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:585][714]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:601][715]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:618][716]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:634][717]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:650][718]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.15-19.01.32:666][719]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
