<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_12:ActionBarHelp_C_1.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_12:ActionBarHelp_C_0.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_3.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_1.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_1.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_0.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.15:247][874]LogProperty:Warning: Illegal TEXT reference to a private object in external package (CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7) from referencer (TextBlock /Engine/UMG/Editor/Transient.TextBlock_195).  Import failed...
[2017.05.08-13.12.15:247][874]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'CanvasPanelSlot'CanvasPanel_0.CanvasPanelSlot_7''
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_5.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_4.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_12:ActionBarHelp_C_1.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_12:ActionBarHelp_C_0.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:146][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_3.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_1.WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_1.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_0.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.36:147][232]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.12.36:147][232]LogProperty:Warning: Illegal TEXT reference to a private object in external package (CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7) from referencer (TextBlock /Engine/UMG/Editor/Transient.TextBlock_195).  Import failed...
[2017.05.08-13.12.36:147][232]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'CanvasPanelSlot'CanvasPanel_0.CanvasPanelSlot_7''
[2017.05.08-13.13.17:617][646]BlueprintLog: New page: Compile GoodGuyTips
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.REINST_GoodGuyTips_C_31:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_6.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_5.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_4.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_15:GoodGuyTips_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_15:GoodGuyTips_C_1.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_12:ActionBarHelp_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBar.ActionBar_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_3.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_2.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/BadGuyBP/HUD/MiniMap/MiniMapWidget.MiniMapWidget_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Engine/Transient.World_10:GoodGuyTips_C_0.WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Lose.goodGuy_Lose_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.GoodGuyTips:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/Widgets/goodGuy_Win.goodGuy_Win_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Engine/Transient.World_12:ActionBarHelp_C_2.WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.15.00:641][860]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7 or CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp_C:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7
[2017.05.08-13.15.00:641][860]LogProperty:Warning: Illegal TEXT reference to a private object in external package (CanvasPanelSlot /Game/BadGuyBP/HUD/ActionBar/ActionBarHelp.ActionBarHelp:WidgetTree.CanvasPanel_0.CanvasPanelSlot_7) from referencer (TextBlock /Engine/UMG/Editor/Transient.TextBlock_195).  Import failed...
[2017.05.08-13.15.00:641][860]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'CanvasPanelSlot'CanvasPanel_0.CanvasPanelSlot_7''
[2017.05.08-13.15.37:780][602]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu_C:WidgetTree.CanvasPanel_0
